index,low_vol_prob,high_vol_prob,point_forecast,median_forecast,p05,p95
2025-08-20,0.8954757046248999,0.104524295374941,24.08,24.08,24.08,24.08
2025-08-21,0.8958360477307258,0.1041639522691149,24.62231591273146,24.62231591273146,24.62231591273146,24.62231591273146
2025-08-22,0.8961870549336897,0.10381294506615078,24.48045084985548,24.48045084985548,24.48045084985548,24.48045084985548
2025-08-25,0.8965289681118264,0.10347103188801395,23.902203686334033,23.902203686334033,23.902203686334033,23.902203686334033
2025-08-26,0.8968620228765045,0.10313797712333556,23.834599536372107,23.834599536372107,23.834599536372107,23.834599536372107
2025-08-27,0.8971864487347864,0.10281355126505357,23.812970202978075,23.812970202978075,23.812970202978075,23.812970202978075
2025-08-28,0.8975024692475798,0.10249753075225997,23.69489057989808,23.69489057989808,23.69489057989808,23.69489057989808
2025-08-29,0.8978103021836938,0.10218969781614573,24.598068497317094,24.598068497317094,24.598068497317094,24.598068497317094
2025-09-01,0.8981101596699025,0.1018898403299369,24.22515543322417,24.22515543322417,24.22515543322417,24.22515543322417
2025-09-02,0.8984022483371206,0.1015977516627187,24.43843648127521,24.43843648127521,24.43843648127521,24.43843648127521
2025-09-03,0.8986867694627924,0.1013132305370467,23.790305932840397,23.790305932840397,23.790305932840397,23.790305932840397
2025-09-04,0.8989639191095916,0.10103608089024722,25.029737238661664,25.029737238661664,25.029737238661664,25.029737238661664
2025-09-05,0.8992338882605276,0.10076611173931102,25.640671157357982,25.640671157357982,25.640671157357982,25.640671157357982
2025-09-08,0.899496862950551,0.10050313704928754,25.18693668581829,25.18693668581829,25.18693668581829,25.18693668581829
2025-09-09,0.8997530243947496,0.10024697560508872,25.71821269320593,25.71821269320593,25.71821269320593,25.71821269320593
2025-09-10,0.900002549113224,0.09999745088661423,26.31619705314528,26.31619705314528,26.31619705314528,26.31619705314528
2025-09-11,0.9002456090527261,0.09975439094711198,26.7133360960529,26.7133360960529,26.7133360960529,26.7133360960529
2025-09-12,0.9004823717051479,0.09951762829469013,26.712246195555736,26.712246195555736,26.712246195555736,26.712246195555736
2025-09-15,0.900713000222939,0.09928699977689891,27.126253784365268,27.126253784365268,27.126253784365268,27.126253784365268
2025-09-16,0.900937653531535,0.09906234646830271,26.87488498149777,26.87488498149777,26.87488498149777,26.87488498149777
2025-09-17,0.9011564864388725,0.0988435135609651,26.24673014651459,26.24673014651459,26.24673014651459,26.24673014651459
2025-09-18,0.9013696497420663,0.09863035025777107,26.634224955716086,26.634224955716086,26.634224955716086,26.634224955716086
2025-09-19,0.901577290331324,0.09842270966851324,25.872142072942278,25.872142072942278,25.872142072942278,25.872142072942278
