index,low_vol_prob,high_vol_prob,point_forecast,median_forecast,p05,p95,state
2025-08-20,0.9966693330289728,0.0033306669713071,565.8999999999997,565.9,565.9,565.9,0
2025-08-21,0.9932216106737044,0.006778389326575247,566.417354219139,566.3862032018029,556.5882369000951,576.4430477939779,0
2025-08-22,0.9898205473156323,0.010179452684647157,567.0021710944218,566.7491475749232,553.3691896084404,580.8445661276025,0
2025-08-25,0.9864655115054125,0.01353448849486678,567.2338236833949,567.644999379467,550.0718480271661,584.0705281532356,0
2025-08-26,0.9831558803392828,0.01684411966099634,567.542986614191,567.8071077174088,547.7090983820893,587.3187976967171,0
2025-08-27,0.9798910393434128,0.020108960656866084,567.9976191079579,568.6622740751263,546.3825647421039,589.9440790577127,0
2025-08-28,0.9766703823598197,0.023329617640458954,568.1423433038186,568.1738282194226,543.5433240650884,592.5693556555476,0
2025-08-29,0.9734933114338272,0.026506688566451247,569.0189148549671,568.5864520223549,541.4345698156231,596.1445562703869,0
2025-09-01,0.9703592367030479,0.029640763297230314,569.5180150173488,569.5819873308917,540.865829605688,599.7018739155111,0
2025-09-02,0.9672675762878682,0.03273242371240976,569.7678188281038,569.2798532083243,538.6500024529633,602.0293523448913,0
2025-09-03,0.9642177561834151,0.03578224381686257,570.3597637537523,569.8928151523901,535.8803733672801,604.2889873542505,0
2025-09-04,0.9612092101529852,0.03879078984729221,570.6613988116993,570.8183027383789,534.0748275151536,606.7732871106211,0
2025-09-05,0.9582413796229158,0.041758620377361416,571.158269896278,571.7802443603928,531.7675232924995,609.620910823175,0
2025-09-08,0.9553137135788786,0.044686286421398325,571.7913749402135,572.0617505994376,532.6039930077632,610.8936101930251,0
2025-09-09,0.9524256684635777,0.04757433153669906,571.8323500908401,571.7422831501088,530.0664959999126,612.0438386175726,0
2025-09-10,0.9495767080758307,0.05042329192444581,572.2901652803373,572.0883890199894,529.1252096025722,614.0156461412207,0
2025-09-11,0.9467663034710171,0.05323369652925923,573.0695836937103,572.8509270531288,528.1304595676994,616.5658652137495,0
2025-09-12,0.9439939328628725,0.05600606713740355,573.2240806352005,573.2462219445099,527.6369855120473,619.178513719791,0
2025-09-15,0.9412590815266133,0.05874091847366258,573.4550017863819,573.5082402936902,527.7235622801334,620.7177220253333,0
2025-09-16,0.938561241703371,0.061438758296904705,573.9086888462415,573.079138180092,525.8493731222359,622.2907414810165,0
2025-09-17,0.9358999125059209,0.06410008749435464,574.3280488037265,573.8392511364138,524.6935793559198,624.5953427886105,0
2025-09-18,0.933274599825686,0.06672540017458928,574.7860527752571,575.285094685649,522.0734175482148,626.7572318777512,0
2025-09-19,0.9306848162410001,0.06931518375927505,575.1472230074753,574.982192696737,522.467850097064,628.3312338239801,0
2025-09-22,0.9281300809266112,0.07186991907366375,575.46873876212,575.9471974007241,520.0648553970882,630.9910014872876,0
2025-09-23,0.9256099195644111,0.07439008043586368,575.815210439924,575.4463031473554,518.1811919860071,633.066048584041,0
2025-09-24,0.923123864255372,0.07687613574490265,576.1669666027848,576.5904835095309,519.8961642703119,634.6270806870525,0
2025-09-25,0.9206714534326752,0.07932854656759925,576.5425783581204,576.4208839446318,517.6211320641881,635.73904653583,0
2025-09-26,0.9182522317760159,0.08174776822425835,576.6004291232825,576.7997113700781,516.1653287558636,637.2397663951177,0
2025-09-29,0.9158657501270671,0.08413424987320695,576.7709553353247,576.6736948669976,514.286175260806,639.0677589809486,0
2025-09-30,0.9135115654060879,0.08648843459418598,577.2618772751827,576.6289251803573,511.54723173211096,642.0643802298072,0
2025-10-01,0.9111892405296601,0.08881075947061351,577.8745713416749,578.6748261978677,512.8197134256641,644.5118806443439,0
2025-10-02,0.9088983443295388,0.09110165567073465,578.114290465885,579.2821686170973,513.0239790835572,647.79742259331,0
2025-10-03,0.9066384514725999,0.09336154852767331,578.5893790967539,579.5111124506192,511.0694179379043,648.1527858618997,0
2025-10-06,0.9044091423818726,0.09559085761840046,579.2634807933736,580.6471788348167,509.7303431613456,649.6335053847463,0
2025-10-07,0.9022100031586391,0.09778999684163382,579.5772303240954,579.6502210676298,511.14429953216086,652.5786252971767,0
2025-10-08,0.9000406255055895,0.09995937449468327,580.0555402776255,580.5669401308223,509.954932951643,652.7750454307594,0
2025-10-09,0.8979006066510163,0.10209939334925623,580.3839238103252,581.4505474016172,508.71339906341785,650.7271861871917,0
2025-10-10,0.8957895492740351,0.10421045072623722,580.3056913319458,580.3126097316419,506.01258336552996,654.8179326863522,0
